idCliente;clienteNome;clienteContato;clienteCidade;idPais
30;Los Trajes de Matador;El Cordobes;Sevilla;ESP
6;Man Kleider;Herman Hinschler;Mannheim;DEU
6;Man Kleider;Herman Hinschler;Mannheim;DEU
6;Man Kleider;Herman Hinschler;Mannheim;DEU
6;Man Kleider;Herman Hinschler;Mannheim;DEU
6;Man Kleider;Herman Hinschler;Mannheim;DEU
6;Man Kleider;Herman Hinschler;Mannheim;DEU
6;Man Kleider;Herman Hinschler;Mannheim;DEU
6;Man Kleider;Herman Hinschler;Mannheim;DEU
6;Man Kleider;Herman Hinschler;Mannheim;DEU
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
38;King Size Clothes;Al Yankovic;Cowes;GBR
127;Stephanies;Staffan Blond;Stockholm;SWE
127;Stephanies;Staffan Blond;Stockholm;SWE
127;Stephanies;Staffan Blond;Stockholm;SWE
127;Stephanies;Staffan Blond;Stockholm;SWE
127;Stephanies;Staffan Blond;Stockholm;SWE
127;Stephanies;Staffan Blond;Stockholm;SWE
127;Stephanies;Staffan Blond;Stockholm;SWE
127;Stephanies;Staffan Blond;Stockholm;SWE
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
59;Extrawagens;Herbert Bernstorf;Salzburg;AUT
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
69;La Moda Alucinante;Emilio Ilegal;Madrid;ESP
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
68;Golden Design Group;Carl Perry;Genève;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
14;Das Alpen Shoe;Alfred Neumann;Bern;CHE
52;Kohl Industries AG;Helmuth Klein;Leipzig;DEU
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
28;El Traige do Benfica;Vitor Baiha;Lisboa;PRT
90;Leningrad Cowboys Shop;Reijoo Haajanen;Helsinki;FIN
90;Leningrad Cowboys Shop;Reijoo Haajanen;Helsinki;FIN
90;Leningrad Cowboys Shop;Reijoo Haajanen;Helsinki;FIN
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
20;Ski Store;Lars Saalbach;Graz;AUT
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
54;Los Espandrilos Fantasticos;Don Gerardo;Buenos Aires;ARG
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
79;Boombastic;Heinz Disco;Münster;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
44;Warp AG;Klaus Deum;Frankfurt a.M.;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
39;Noch Einmal GMBH;Dieter Rummernige;Brandenburg;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
56;Casual Clothing;Herman Schlusse;Köln;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
1;Eintrach GS;Albert von Einstein;Berlin;DEU
